423,DISTRICT NAME,PROPTAX,FEDERAL,STATE,LOCAL,TOTAL,MEMBER
3428,Melrose-Mindoro,4753518,721444.23,6803637.97,255241.29,12533841.49,783
3430,Menasha,16872823,3874214.74,35086934.15,1487209.82,57321181.71,3708
3434,Menominee Indian,2900000,8827604.4,10478574.59,344310.23,22550489.22,980
3437,Menomonee Falls,37423121,1863150.57,14585889.91,5985494.22,59857655.7,3877
3444,Menomonie Area,16636418,3263400.93,26585648.96,1335509.21,47820977.1,3565
3479,Mequon-Thiensville,40480740,1435498.32,5860514.24,3805694.06,51582446.62,3589
3484,Mercer,2226281,283523.56,441625.82,216264.04,3167694.42,161
3500,Merrill Area,10952040,2552814.37,22308796.1,1333270.72,37146921.19,2579
3528,Merton Community,4458166,304024.5,4100875.91,615670.88,9478737.29,805
3549,Middleton-Cross Plains,72941637,3115718.12,33879012.08,4367216.15,114303583.4,7530
3612,Milton,18409568,1579549.47,25862823.97,1427117.7,47279059.14,3557
3619,Milwaukee,262887645,188444688,710670579.9,32370758.1,1194373671,75384
3633,Mineral Point,4527044,652726.61,5770839.86,859061.63,11809672.1,711
3640,Minocqua J1,6877596,445226.39,1661144.92,396954.07,9380921.38,599
3661,Mishicot,4055039,480307.36,5844462.28,535428.13,10915236.77,842
3668,Mondovi,4467529,960084.99,8529851.87,314067.28,14271533.14,929
3675,Monona Grove,30386454,1508588.47,19395405.88,4759208.17,56049656.52,3244
3682,Monroe,12103160,1992164.81,20559785.43,1121529.25,35776639.49,2474
3689,Montello,5385464,940805.02,3996805.36,529597.09,10852671.47,731
3696,Monticello,2464463,300355.58,2623727.74,180317.93,5568864.25,359
3787,Mosinee,10058330,1192011.95,14849306.35,678110.24,26777758.54,2058
3794,Mount Horeb Area,13954066,1128463.95,16598972.21,2770860.71,34452362.87,2443
3822,Mukwonago,28336635,2615391.89,27865748.71,2767495.64,61585271.24,4842
3857,Muskego-Norway,32207499,1773044.59,27963112.71,4651762.14,66595418.44,4965
3871,Necedah Area,4913992,1749864.03,5237393.46,229700.47,12130949.96,731
3892,Neenah,30962611,4497241.3,46101877.1,2557793.37,84119522.77,7080
3899,Neillsville,3880840,1022340.5,6765721.57,446734.01,12115636.08,956
3906,Nekoosa,11114630,1165612.43,5223321.51,787780.6,18291344.54,1146
3920,New Auburn,3266350,416534.78,1063559.23,323214.74,5069658.75,294
3925,New Berlin,49109185,2087389.37,9304628.14,3141999.93,63643202.44,4573
3934,New Glarus,5943729,588205.45,7065635.15,867110.6,14464680.2,950
3941,New Holstein,7050042,589823.46,7763457.07,604582.83,16007905.36,1171
3948,New Lisbon,3478871,680076.73,4646830.16,100168.46,8905946.35,608
3955,New London,9262313,2272079.65,18334410.99,2394948.47,32263752.11,2389
3962,New Richmond,17437478,1926331.06,28385319.05,2843037.45,50592165.56,3600
3969,Niagara,1283890,480294.67,3176710.03,91651.28,5032545.98,343
2177,Nicolet UHS,19135597,350030.86,2225359.2,2198156.04,23909143.1,1050
4690,North Cape,1388577,103628.29,1202617.68,64418.08,2759241.05,199
2016,North Crawford,1693919,775678.3,4394287.52,138832.59,7002717.41,473
3983,North Fond Du Lac,5838620,1316664.03,12127195.72,1322368.15,20604847.9,1400
3514,North Lake,2664579,107318.91,766096.57,256123.31,3794117.79,271
616,North Lakeland,3093542.5,184546.29,612006.75,186345.93,4076441.47,129
1945,Northern Ozaukee,6843089,496418.16,4417877.45,993373.18,12750757.79,790
1526,Northland Pines,20402910,1206316.63,2825053.74,819311.11,25253591.48,1272
3654,Northwood,3865170,355004.71,849743.57,446704.46,5516622.74,327
3990,Norwalk-Ontario-Wilton,1783495,1093386.48,6933632.79,813754.83,10624269.1,638
4011,Norway J7,884717,38112.96,385496.91,58710.66,1367037.53,93
4018,Oak Creek-Franklin,37018775,3485772.88,41795736.57,6985005.66,89285290.11,6306
4025,Oakfield,2319285,396809.95,4485951.54,674404.95,7876451.44,507
4060,Oconomowoc Area,56079494,2809608.46,17597839.63,3201689.11,79688631.2,5627
4067,Oconto,4744668,1142908.03,8979810.77,281935.62,15149322.42,1058
4074,Oconto Falls,10582226,1201867.52,14092764.49,733037.47,26609895.48,1747
4088,Omro,5545300,919438.82,10042407.71,422181.27,16929327.8,1317
4095,Onalaska,18453768,1842551.38,18316862.82,1464877.85,40078060.05,3012
4137,Oostburg,5338753,578342.28,6635275.57,477266.1,13029636.95,986
4144,Oregon,29058509,1569187.34,26350245.37,4215702.36,61193644.07,3937
4165,Osceola,8864614,1080732.35,12166757.48,1024511.53,23136615.36,1659
4179,Oshkosh Area,51418741,8904597.84,75861785.08,3550632.72,139735756.6,10125
4186,Osseo-Fairchild,4814994,1027000.5,7551392.97,315039.38,13708426.85,910
4207,Owen-Withee,2141971,787180.8,4287035.8,147071.81,7363259.41,506
4221,Palmyra-Eagle Area,8747423,457130.62,4837664.61,413159.8,14455378.03,986
4228,Pardeeville Area,5778982,602494.2,5373901.51,318504.81,12073882.52,860
4235,Paris J1,1635536,140771.21,545793.67,159204.6,2481305.48,173
4151,Parkview,5149741,766438.03,6545037.8,723709.12,13184925.95,821
490,Pecatonica Area,3105479,369620.1,3520309.24,230465.4,7225873.74,425
4270,Pepin Area,3505905,232515.24,778891.57,217405.3,4734717.11,266
4305,Peshtigo,3454089,898138.45,9066064.84,363350.44,13781642.73,1014
4312,Pewaukee,27769261.72,881024.98,11535654.47,1275511.03,41461452.2,2826
4330,Phelps,3017886,206717.68,351426.63,200250.31,3776280.62,123
4347,Phillips,4624328,901925.26,4844425.57,348573.5,10719252.33,767
4368,Pittsville,3076583,551258.65,4529863.54,497108.35,8654813.54,581
4389,Platteville,8849421,1341849.48,10342809.34,914561.86,21448641.68,1536
4459,Plum City,1745799,270856.73,2153145.08,353179.45,4522980.26,253
4473,Plymouth,13060970.55,1322130.41,14799465.55,2135236.72,31317803.23,2279
4508,Port Edwards,2202735,494342.09,3918897.52,192892.45,6808867.06,477
4515,Port Washington-Saukville,17204571,1304207.14,17456622.23,1421646.47,37387046.84,2714
4501,Portage Community,12367771,1506893.4,16416163.12,692841.04,30983668.56,2274
4529,Potosi,2043931,425914.2,2943643.29,337262.35,5750750.84,321
4536,Poynette,7504750,530106.39,6562609.8,1169490.22,15766956.41,1068
4543,Prairie Du Chien Area,5958203,1116527.76,9720512.34,494901.57,17290144.67,1083
4557,Prairie Farm,1458445,377515.62,3025556.17,314801.37,5176318.16,321
4571,Prentice,3096548,431867.84,2567998.39,456920.28,6553334.51,416
4578,Prescott,9239889,774811.77,10312288.73,1048137.51,21375127.01,1408
4606,Princeton,3301153,323041.26,1806052.02,121596.89,5551843.17,386
4613,Pulaski Community,16357771,2127420.02,30396273.98,2549180.33,51430645.33,4123
4620,Racine,93465547,28279661.95,189476405.5,3778223.2,314999837.6,21710
4627,Randall J1,5543109,410146.16,2477324.47,182888.77,8613468.4,592
4634,Randolph,2827399,468743.04,5066589.37,198864.97,8561596.38,542
4641,Random Lake,5704685,657367.65,4651657.7,880580.95,11894291.3,820
4686,Raymond #14,3854013,138456.56,1019864.99,227190.81,5239525.36,339
4753,Reedsburg,12638072,3475380.3,22417089.43,1591304.71,40121846.44,2842
4760,Reedsville,4283752,554733.12,5454872.04,186788.9,10480146.06,661
4781,Rhinelander,24547462,2498669.59,9646455.67,1729201.14,38421788.4,2481
4795,Rib Lake,2369422,442967.77,3812754.57,226237.61,6851381.95,492
4802,Rice Lake Area,17719011.21,2008553.62,15033767.33,794733.77,35556065.93,2299
4851,Richland,5896188,1909686.7,11748636.68,660105.23,20214616.61,1444
3122,Richmond,2613222,79116.32,2258598.23,229138.29,5180074.84,426
4865,Rio Community,2922820,363410.04,3217634.84,182393.5,6686258.38,422
4872,Ripon Area,7050176.5,1801975.04,13277319.38,1010162.91,23139633.83,1620
4893,River Falls,20274257,1725165.44,21624063.42,3140717.75,46764203.61,3456
4904,River Ridge,2725416,677318.92,5435851.65,372912.51,9211499.08,563
5523,River Valley,9653154,1048842.41,7696240.99,939068.15,19337305.55,1249
3850,Riverdale,3228498,883204.78,6632182.78,292107.84,11035993.4,746
4956,Rosendale-Brandon,3238459,426074.51,7594231.46,463426.79,11722191.76,911
4963,Rosholt,3554101,407595.9,3599989.23,166153.33,7727839.46,519
1673,Royall,2323901,957112.45,5501167.14,141525.05,8923705.64,583
2422,Saint Croix Central,7588479,808232.15,13997982.85,1565502.87,23960196.87,1628
5019,Saint Croix Falls,7119667,809872.62,7518702.93,1164591.73,16612834.28,1152
5026,Saint Francis,7515012,911337.42,5386165.02,482350.47,14294864.91,848
5068,Salem,7101345,713965.21,8617460.83,217554.88,16650325.92,1118
5100,Sauk Prairie,20005123,1812819.11,16114919.06,2198913.07,40131774.24,2752
5124,Seneca,1662011,446779.28,2295846.46,104818.12,4509454.86,266
5130,Sevastopol,10204072,540618.15,1264562.7,578648.5,12587901.35,549
5138,Seymour Community,7804889,2195273.71,20015193.48,1516359.47,31531715.66,2239
5258,Sharon J11,1147104,359088.97,2502167.28,410008.22,4418368.47,239
5264,Shawano,13580057,2303995.6,19677005.75,1357335.59,36918393.94,2522
5271,Sheboygan Area,36978916,9948907.3,93788271.5,5489880.89,146205975.7,10434
5278,Sheboygan Falls,9350200,1114472.47,12240652.2,902902.17,23608226.84,1647
5306,Shell Lake,4211520,797582.16,4861302.33,1343528.07,11213932.56,623
5348,Shiocton,3447623,480469.1,5924061.06,488688.42,10340841.58,711
5355,Shorewood,22405811,864582.29,7246291.78,4889988.94,35406674.01,1861
5362,Shullsburg,1440390,323890.33,3332376.84,261952.67,5358609.84,347
5369,Silver Lake J1,2188399,361819.36,3173719.11,180315.02,5904252.49,443
5376,Siren,4960118,948141.65,1977363,266029.82,8151652.47,456
5390,Slinger,17083618,1440678.42,16561065.23,2116183.22,37201544.87,2890
5397,Solon Springs,2509414,448119.75,1927778.2,318967.19,5204279.14,310
5432,Somerset,8813074,637750.02,11335644.69,2683519.4,23469988.11,1564
5439,South Milwaukee,13553017,2720023.47,26962183.2,2063239.56,45298463.23,3011
4522,South Shore,3386532,317475.42,718719.12,120721.28,4543447.82,206
5457,Southern Door County,10398328.65,899746.8,3140033.27,1268539.4,15706648.12,1060
2485,Southwestern Wisconsin,3258731,549936.93,4797858.75,350188.42,8956715.1,566
5460,Sparta Area,11454025,3163344.03,27210494.89,1328233.85,43156097.77,3257
5467,Spencer,3219916,509645.28,6665345.97,398239.18,10793146.43,739
5474,Spooner,16213908,1610124.71,2775325.79,209604.77,20808963.27,1241
5586,Spring Valley,2999676,521770.34,6756673.03,1384466.01,11662585.38,772
5593,Stanley-Boyd Area,2818088,1053266.99,10337613.64,1094120.72,15303089.35,1111
5607,Stevens Point Area,41164263,6750472.32,50223092.76,4343522.48,102481350.6,7524
5614,Stockbridge,2098235,118964.61,1188845.33,107512.08,3513557.02,239
3542,Stone Bank School District,3420184,207952.96,407340.89,186466.17,4221944.02,293
5621,Stoughton Area,25853970,2027068.42,16207066.46,4716412.89,48804517.77,2997
5628,Stratford,3636618,415959.14,7741237.6,337982.78,12131797.52,893
5642,Sturgeon Bay,9038368,1242172.91,6343854.2,1085683.5,17710078.61,1093
5656,Sun Prairie Area,69379792,4845513.3,61382672.33,3962869.42,139570847.1,8536
5663,Superior,21798492,4424179.57,39620838.16,2597629.09,68441138.82,4598
5670,Suring,4437146,660708.75,1228575.42,117817.6,6444247.77,403
3510,Swallow,5262900,149190.49,810518.91,409791.5,6632400.9,423
5726,Thorp,2299976,800703.89,5327482.22,256863.09,8685025.2,583
5733,Three Lakes,8563746,449235.59,1362328.5,248371.05,10623681.14,491
5740,Tigerton,1546528,339270.96,1959446.23,506600.71,4351845.9,253
5747,Tomah Area,12855733,2912084.65,23527879.21,1396537.29,40692234.15,3248
5754,Tomahawk,14021134,1082064.94,3312350.8,584648.99,19000198.73,1165
126,Tomorrow River,4494926.26,803049.21,7365339.94,530875.52,13194190.93,942
5780,Trevor-Wilmot Consolidated,3234150,373432.26,4285976.7,495473.46,8389032.42,456
4375,Tri-County Area,2713490,936435.36,4871996.78,377637.12,8899559.26,640
5810,Turtle Lake,5021343,483054.07,1643312,710483.21,7858192.28,494
5817,Twin Lakes #4,4396699,413629.19,2044061.57,81475.2,6935864.96,431
5824,Two Rivers,5666081,1616449.91,16376914.96,449773.89,24109219.76,1736
5859,Union Grove J1,3554912,437381.45,5830908.93,352017.7,10175220.08,580
5852,Union Grove UHS,6086515,206747.12,4742294.86,1387248.6,12422805.58,724
238,Unity,10767256,1230421.27,3885712.68,390422.21,16273812.16,1079
5866,Valders Area,5506951,583627.86,6670079.33,1046030.08,13806688.27,955
5901,Verona Area,61608664,3008925.32,27957092.02,2684838.23,95259519.57,5690
5985,Viroqua Area,5326525,1509260.53,8687182.53,336730.51,15859698.57,1129
5992,Wabeno Area,5528279,1116591.15,1057558.36,272173.1,7974601.61,389
6022,Walworth J1,2584327,477930.37,3364793.43,138025.58,6565076.38,425
6027,Washburn,3098330,749915.93,3702972.59,483727.35,8034945.87,517
6069,Washington,1469677,72190.4,182437.75,15761.8,1740066.95,72
6104,Washington-Caldwell,1464168,98194.72,587084.33,86458.12,2235905.17,158
6113,Waterford Graded,10931062,855554.63,8965053.33,608645.98,21360315.94,1405
6083,Waterford UHS,8945777,310191.19,7144735.41,997567.79,17398271.39,1095
6118,Waterloo,4604767,747939.26,6661814.44,361043.4,12375564.1,820
6125,Watertown,19809583,3772792.71,29050585.42,1956993.6,54589954.73,3938
6174,Waukesha,86005144,8133089.6,72491347.56,7514182.12,174143763.3,12572
6181,Waunakee Community,33583120,1125948.93,26399794,5033130.22,66141993.15,4282
6195,Waupaca,12933280,1894574.25,13076455.17,830889.35,28735198.77,2171
6216,Waupun,9906061,1415557.62,16337585.45,1368472.14,29027676.21,2165
6223,Wausau,46133157,6886441.85,71834061.56,2319696.39,127173356.8,8487
6230,Wausaukee,4456859,501455.55,1293704.84,292780.02,6544799.41,427
6237,Wautoma Area,7400118,1789269.32,8898448.02,434343.3,18522178.64,1382
6244,Wauwatosa,57598209,3474135.14,26699696.63,17716387.71,105488428.5,6319
6251,Wauzeka-Steuben,1019503,462713.51,3085111.09,221560.37,4788887.97,266
6293,Webster,7378098,851801.02,1642402.18,602786.29,10475087.49,653
6300,West Allis,41834530,8682009.48,65354942.42,5408460.68,121279942.6,8414
6307,West Bend,41977315,4611414.93,40120459.59,3131081.41,89840270.93,6699
6328,West Depere,20875667,1932113.04,26905896.1,5045921.02,54759597.16,3868
6370,West Salem,9240504,1061026.87,13227512.14,1730435.91,25259478.92,1799
6321,Westby Area,5747733,1190204.2,9961391.11,874343.62,17773671.93,1167
6335,Westfield,7499258,1188809.28,5686612.16,287867.51,14662546.95,1168
6354,Weston,2002213,386574.28,2460196.63,96465.02,4945448.93,295
6384,Weyauwega-Fremont,6846385,660614.42,4720116.34,391659.63,12618775.39,852
6412,Wheatland J1,3725916,449009.31,3067562.93,201384.55,7443872.79,458
6440,White Lake,1939187,278095.64,628820.16,102137.12,2948239.92,155
6419,Whitefish Bay,22218030,857877.55,13967263.56,3273289.94,40316461.05,2850
6426,Whitehall,3100000,981830.61,6824044.13,593782.86,11499657.6,789
6461,Whitewater,16864595,1953045.89,12137469.12,1164622.92,32119732.93,2071
6470,Whitnall,16594094,1473228.32,12664485.47,1602809.72,32334617.51,2196
6475,Wild Rose,5919289,564186.67,1500820.97,509773.12,8494069.76,577
6482,Williams Bay,9332010,375668.92,692784.8,227961.11,10628424.83,609
6545,Wilmot UHS,13323535,487714.91,5533085.8,685922.92,20030258.63,1001
6608,Winneconne Community,9778198,840940.35,9006763.54,783013.91,20408915.8,1580
6615,Winter,3490984,473246.5,739120.09,84382.04,4787732.63,277
6678,Wisconsin Dells,19472376,1569273.59,4653899.53,1266137.89,26961687.01,1795
469,Wisconsin Heights,8138484,519559.74,3130930.98,569649.4,12358624.12,806
6685,Wisconsin Rapids,24463682,4975584.69,43854282.89,1739681.26,75033230.84,5214
6692,Wittenberg-Birnamwood,4973582,919593.2,8456416.38,717617.46,15067209.04,1131
6713,Wonewoc-Union Center,2352598,444841.67,2830443.53,110615.84,5738499.04,387
6720,Woodruff J1,5265672,365505.74,1420761.96,174616.84,7226556.54,437
6734,Wrightstown Community,6340961,768594.96,9656264.98,1096076.76,17861897.7,1387
6748,Yorkville J2,4209883,98385.16,1054462.31,247127.43,5609857.9,336
,,,,,,,
,STATE TOTALS,"5,206,642,881","844,398,235","6,009,931,815","531,341,662","12,592,314,592","854,497"